2020-11-27 10:24:41 [http-nio-8888-exec-3] ERROR o.a.c.c.C.[.[localhost].[/job].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/job] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: Cannot call sendError() after the response has been committed] with root cause
java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309)
	at cn.hutool.http.HttpConnection.getOutputStream(HttpConnection.java:450)
	at cn.hutool.http.HttpRequest.sendFormUrlEncoded(HttpRequest.java:1091)
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1060)
	... 9 common frames omitted
2020-11-27 10:29:12 [quartzScheduler_Worker-3] ERROR com.zxq.job.HttpJob - HttpJob title = t1 execute fail, HttpResponse : {}
cn.hutool.core.io.IORuntimeException: ConnectException: Connection refused: connect
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1070)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:937)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:903)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:197)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:178)
	at com.zxq.job.HttpJob.sendHttpRequest(HttpJob.java:128)
	at com.zxq.job.HttpJob.executeInternal(HttpJob.java:69)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309)
	at cn.hutool.http.HttpConnection.getOutputStream(HttpConnection.java:450)
	at cn.hutool.http.HttpRequest.sendFormUrlEncoded(HttpRequest.java:1091)
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1060)
	... 9 common frames omitted
2020-11-27 10:29:22 [quartzScheduler_Worker-4] ERROR com.zxq.job.HttpJob - HttpJob title = t1 execute fail, HttpResponse : {}
cn.hutool.core.io.IORuntimeException: ConnectException: Connection refused: connect
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1070)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:937)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:903)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:197)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:178)
	at com.zxq.job.HttpJob.sendHttpRequest(HttpJob.java:128)
	at com.zxq.job.HttpJob.executeInternal(HttpJob.java:69)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309)
	at cn.hutool.http.HttpConnection.getOutputStream(HttpConnection.java:450)
	at cn.hutool.http.HttpRequest.sendFormUrlEncoded(HttpRequest.java:1091)
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1060)
	... 9 common frames omitted
2020-11-27 10:29:32 [quartzScheduler_Worker-5] ERROR com.zxq.job.HttpJob - HttpJob title = t1 execute fail, HttpResponse : {}
cn.hutool.core.io.IORuntimeException: ConnectException: Connection refused: connect
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1070)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:937)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:903)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:197)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:178)
	at com.zxq.job.HttpJob.sendHttpRequest(HttpJob.java:128)
	at com.zxq.job.HttpJob.executeInternal(HttpJob.java:69)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309)
	at cn.hutool.http.HttpConnection.getOutputStream(HttpConnection.java:450)
	at cn.hutool.http.HttpRequest.sendFormUrlEncoded(HttpRequest.java:1091)
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1060)
	... 9 common frames omitted
2020-11-27 10:29:42 [quartzScheduler_Worker-6] ERROR com.zxq.job.HttpJob - HttpJob title = t1 execute fail, HttpResponse : {}
cn.hutool.core.io.IORuntimeException: ConnectException: Connection refused: connect
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1070)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:937)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:903)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:197)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:178)
	at com.zxq.job.HttpJob.sendHttpRequest(HttpJob.java:128)
	at com.zxq.job.HttpJob.executeInternal(HttpJob.java:69)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309)
	at cn.hutool.http.HttpConnection.getOutputStream(HttpConnection.java:450)
	at cn.hutool.http.HttpRequest.sendFormUrlEncoded(HttpRequest.java:1091)
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1060)
	... 9 common frames omitted
2020-11-27 10:29:52 [quartzScheduler_Worker-7] ERROR com.zxq.job.HttpJob - HttpJob title = t1 execute fail, HttpResponse : {}
cn.hutool.core.io.IORuntimeException: ConnectException: Connection refused: connect
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1070)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:937)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:903)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:197)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:178)
	at com.zxq.job.HttpJob.sendHttpRequest(HttpJob.java:128)
	at com.zxq.job.HttpJob.executeInternal(HttpJob.java:69)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309)
	at cn.hutool.http.HttpConnection.getOutputStream(HttpConnection.java:450)
	at cn.hutool.http.HttpRequest.sendFormUrlEncoded(HttpRequest.java:1091)
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1060)
	... 9 common frames omitted
2020-11-27 10:30:02 [quartzScheduler_Worker-8] ERROR com.zxq.job.HttpJob - HttpJob title = t1 execute fail, HttpResponse : {}
cn.hutool.core.io.IORuntimeException: ConnectException: Connection refused: connect
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1070)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:937)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:903)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:197)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:178)
	at com.zxq.job.HttpJob.sendHttpRequest(HttpJob.java:128)
	at com.zxq.job.HttpJob.executeInternal(HttpJob.java:69)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309)
	at cn.hutool.http.HttpConnection.getOutputStream(HttpConnection.java:450)
	at cn.hutool.http.HttpRequest.sendFormUrlEncoded(HttpRequest.java:1091)
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1060)
	... 9 common frames omitted
2020-11-27 10:30:12 [quartzScheduler_Worker-9] ERROR com.zxq.job.HttpJob - HttpJob title = t1 execute fail, HttpResponse : {}
cn.hutool.core.io.IORuntimeException: ConnectException: Connection refused: connect
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1070)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:937)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:903)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:197)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:178)
	at com.zxq.job.HttpJob.sendHttpRequest(HttpJob.java:128)
	at com.zxq.job.HttpJob.executeInternal(HttpJob.java:69)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309)
	at cn.hutool.http.HttpConnection.getOutputStream(HttpConnection.java:450)
	at cn.hutool.http.HttpRequest.sendFormUrlEncoded(HttpRequest.java:1091)
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1060)
	... 9 common frames omitted
2020-11-27 10:30:22 [quartzScheduler_Worker-10] ERROR com.zxq.job.HttpJob - HttpJob title = t1 execute fail, HttpResponse : {}
cn.hutool.core.io.IORuntimeException: ConnectException: Connection refused: connect
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1070)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:937)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:903)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:197)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:178)
	at com.zxq.job.HttpJob.sendHttpRequest(HttpJob.java:128)
	at com.zxq.job.HttpJob.executeInternal(HttpJob.java:69)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309)
	at cn.hutool.http.HttpConnection.getOutputStream(HttpConnection.java:450)
	at cn.hutool.http.HttpRequest.sendFormUrlEncoded(HttpRequest.java:1091)
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1060)
	... 9 common frames omitted
2020-11-27 10:30:32 [quartzScheduler_Worker-1] ERROR com.zxq.job.HttpJob - HttpJob title = t1 execute fail, HttpResponse : {}
cn.hutool.core.io.IORuntimeException: ConnectException: Connection refused: connect
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1070)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:937)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:903)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:197)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:178)
	at com.zxq.job.HttpJob.sendHttpRequest(HttpJob.java:128)
	at com.zxq.job.HttpJob.executeInternal(HttpJob.java:69)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309)
	at cn.hutool.http.HttpConnection.getOutputStream(HttpConnection.java:450)
	at cn.hutool.http.HttpRequest.sendFormUrlEncoded(HttpRequest.java:1091)
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1060)
	... 9 common frames omitted
2020-11-27 10:30:42 [quartzScheduler_Worker-2] ERROR com.zxq.job.HttpJob - HttpJob title = t1 execute fail, HttpResponse : {}
cn.hutool.core.io.IORuntimeException: ConnectException: Connection refused: connect
	at cn.hutool.http.HttpRequest.send(HttpRequest.java:1070)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:937)
	at cn.hutool.http.HttpRequest.execute(HttpRequest.java:903)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:197)
	at cn.hutool.http.HttpUtil.post(HttpUtil.java:178)
	at com.zxq.job.HttpJob.sendHttpRequest(HttpJob.java:128)
	at com.zxq.job.HttpJob.executeInternal(HttpJob.java:69)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
